netA,netB,pvalue,percentage,stim1,stim2,pill,sign
medfront,medfront,0.638222578508898,1.0,alc,alc,cortisol,pos
medfront,frontoparietal,0.04863153030180978,7.0,alc,alc,cortisol,pos
medfront,DMN,0.4300388209689625,0.5,alc,alc,cortisol,pos
medfront,motor,0.32162924551466965,3.5,alc,alc,cortisol,pos
medfront,visA,0.10762206350326031,2.0,alc,alc,cortisol,pos
medfront,visB,0.21530951801646236,0.5,alc,alc,cortisol,pos
medfront,visassoc,0.45113420261766035,0.0,alc,alc,cortisol,pos
medfront,salience,0.23868084876076923,2.0,alc,alc,cortisol,pos
medfront,subcort,0.23013088882649946,0.0,alc,alc,cortisol,pos
medfront,cerebell,0.2719771369946682,0.5,alc,alc,cortisol,pos
frontoparietal,medfront,0.04863153030180978,7.0,alc,alc,cortisol,pos
frontoparietal,frontoparietal,0.5506140920919063,2.0,alc,alc,cortisol,pos
frontoparietal,DMN,0.5313680003196948,1.0,alc,alc,cortisol,pos
frontoparietal,motor,0.7939872351566295,0.5,alc,alc,cortisol,pos
frontoparietal,visA,0.5313680003196948,1.5,alc,alc,cortisol,pos
frontoparietal,visB,0.2788954873346121,0.0,alc,alc,cortisol,pos
frontoparietal,visassoc,0.5546499673269253,1.0,alc,alc,cortisol,pos
frontoparietal,salience,0.7191573677393159,1.5,alc,alc,cortisol,pos
frontoparietal,subcort,0.2968712952741621,0.0,alc,alc,cortisol,pos
frontoparietal,cerebell,0.008947860362783389,4.0,alc,alc,cortisol,pos
DMN,medfront,0.4300388209689625,0.5,alc,alc,cortisol,pos
DMN,frontoparietal,0.5313680003196948,1.0,alc,alc,cortisol,pos
DMN,DMN,0.25591879818412444,0.0,alc,alc,cortisol,pos
DMN,motor,0.4696471648556312,0.0,alc,alc,cortisol,pos
DMN,visA,0.26348886803511484,1.0,alc,alc,cortisol,pos
DMN,visB,0.12391096900459764,0.5,alc,alc,cortisol,pos
DMN,visassoc,0.042073389647800497,2.0,alc,alc,cortisol,pos
DMN,salience,0.3999883215618145,0.5,alc,alc,cortisol,pos
DMN,subcort,0.13279392488682606,0.0,alc,alc,cortisol,pos
DMN,cerebell,0.1589169574802225,1.0,alc,alc,cortisol,pos
motor,medfront,0.32162924551466965,3.5,alc,alc,cortisol,pos
motor,frontoparietal,0.7939872351566295,0.5,alc,alc,cortisol,pos
motor,DMN,0.4696471648556312,0.0,alc,alc,cortisol,pos
motor,motor,0.7270563669829373,0.0,alc,alc,cortisol,pos
motor,visA,0.4696471648556312,0.0,alc,alc,cortisol,pos
motor,visB,0.23951379143033513,0.0,alc,alc,cortisol,pos
motor,visassoc,0.4917557078157002,0.0,alc,alc,cortisol,pos
motor,salience,0.2827172916759568,2.0,alc,alc,cortisol,pos
motor,subcort,0.25541142685010243,0.0,alc,alc,cortisol,pos
motor,cerebell,0.30117700588124796,0.0,alc,alc,cortisol,pos
visA,medfront,0.10762206350326031,2.0,alc,alc,cortisol,pos
visA,frontoparietal,0.5313680003196948,1.5,alc,alc,cortisol,pos
visA,DMN,0.26348886803511484,1.0,alc,alc,cortisol,pos
visA,motor,0.4696471648556312,0.0,alc,alc,cortisol,pos
visA,visA,0.25591879818412444,1.0,alc,alc,cortisol,pos
visA,visB,0.12391096900459764,1.5,alc,alc,cortisol,pos
visA,visassoc,0.27840346173888886,0.5,alc,alc,cortisol,pos
visA,salience,0.3999883215618145,0.5,alc,alc,cortisol,pos
visA,subcort,0.13279392488682606,0.0,alc,alc,cortisol,pos
visA,cerebell,0.1589169574802225,0.5,alc,alc,cortisol,pos
visB,medfront,0.21530951801646236,0.5,alc,alc,cortisol,pos
visB,frontoparietal,0.2788954873346121,0.0,alc,alc,cortisol,pos
visB,DMN,0.12391096900459764,0.5,alc,alc,cortisol,pos
visB,motor,0.23951379143033513,0.0,alc,alc,cortisol,pos
visB,visA,0.12391096900459764,1.5,alc,alc,cortisol,pos
visB,visB,0.05149790600099036,1.0,alc,alc,cortisol,pos
visB,visassoc,1.267126360049442e-05,6.0,alc,alc,cortisol,pos
visB,salience,0.19802853177563073,0.5,alc,alc,cortisol,pos
visB,subcort,0.05982460145689994,0.0,alc,alc,cortisol,pos
visB,cerebell,0.07186577948715978,0.0,alc,alc,cortisol,pos
visassoc,medfront,0.45113420261766035,0.0,alc,alc,cortisol,pos
visassoc,frontoparietal,0.5546499673269253,1.0,alc,alc,cortisol,pos
visassoc,DMN,0.042073389647800497,2.0,alc,alc,cortisol,pos
visassoc,motor,0.4917557078157002,0.0,alc,alc,cortisol,pos
visassoc,visA,0.27840346173888886,0.5,alc,alc,cortisol,pos
visassoc,visB,1.267126360049442e-05,6.0,alc,alc,cortisol,pos
visassoc,visassoc,0.286236570475347,1.0,alc,alc,cortisol,pos
visassoc,salience,0.4201895039423127,0.5,alc,alc,cortisol,pos
visassoc,subcort,0.14100508192997707,0.0,alc,alc,cortisol,pos
visassoc,cerebell,0.1685837911981345,1.5,alc,alc,cortisol,pos
salience,medfront,0.23868084876076923,2.0,alc,alc,cortisol,pos
salience,frontoparietal,0.7191573677393159,1.5,alc,alc,cortisol,pos
salience,DMN,0.3999883215618145,0.5,alc,alc,cortisol,pos
salience,motor,0.2827172916759568,2.0,alc,alc,cortisol,pos
salience,visA,0.3999883215618145,0.5,alc,alc,cortisol,pos
salience,visB,0.19802853177563073,0.5,alc,alc,cortisol,pos
salience,visassoc,0.4201895039423127,0.5,alc,alc,cortisol,pos
salience,salience,0.20131734203516494,2.0,alc,alc,cortisol,pos
salience,subcort,0.21156073707919454,0.0,alc,alc,cortisol,pos
salience,cerebell,0.25082981440779595,0.5,alc,alc,cortisol,pos
subcort,medfront,0.23013088882649946,0.0,alc,alc,cortisol,pos
subcort,frontoparietal,0.2968712952741621,0.0,alc,alc,cortisol,pos
subcort,DMN,0.13279392488682606,0.0,alc,alc,cortisol,pos
subcort,motor,0.25541142685010243,0.0,alc,alc,cortisol,pos
subcort,visA,0.13279392488682606,0.0,alc,alc,cortisol,pos
subcort,visB,0.05982460145689994,0.0,alc,alc,cortisol,pos
subcort,visassoc,0.14100508192997707,0.0,alc,alc,cortisol,pos
subcort,salience,0.21156073707919454,0.0,alc,alc,cortisol,pos
subcort,subcort,0.05982460145689994,0.0,alc,alc,cortisol,pos
subcort,cerebell,0.07751666254894662,0.0,alc,alc,cortisol,pos
cerebell,medfront,0.2719771369946682,0.5,alc,alc,cortisol,pos
cerebell,frontoparietal,0.008947860362783389,4.0,alc,alc,cortisol,pos
cerebell,DMN,0.1589169574802225,1.0,alc,alc,cortisol,pos
cerebell,motor,0.30117700588124796,0.0,alc,alc,cortisol,pos
cerebell,visA,0.1589169574802225,0.5,alc,alc,cortisol,pos
cerebell,visB,0.07186577948715978,0.0,alc,alc,cortisol,pos
cerebell,visassoc,0.1685837911981345,1.5,alc,alc,cortisol,pos
cerebell,salience,0.25082981440779595,0.5,alc,alc,cortisol,pos
cerebell,subcort,0.07751666254894662,0.0,alc,alc,cortisol,pos
cerebell,cerebell,0.08809878524006765,0.0,alc,alc,cortisol,pos
medfront,medfront,0.020952085332129333,0.0,alc,alc,placebo,pos
medfront,frontoparietal,0.02871211693662168,0.0,alc,alc,placebo,pos
medfront,DMN,0.011640047406738518,0.0,alc,alc,placebo,pos
medfront,motor,0.02405609797392627,0.0,alc,alc,placebo,pos
medfront,visA,0.011640047406738518,0.0,alc,alc,placebo,pos
medfront,visB,0.005036965968734153,0.0,alc,alc,placebo,pos
medfront,visassoc,0.012416050567187753,0.0,alc,alc,placebo,pos
medfront,salience,0.019400079011230864,0.0,alc,alc,placebo,pos
medfront,subcort,0.005432022123144642,0.0,alc,alc,placebo,pos
medfront,cerebell,0.006588972289632622,0.0,alc,alc,placebo,pos
frontoparietal,medfront,0.02871211693662168,0.0,alc,alc,placebo,pos
frontoparietal,frontoparietal,0.0381088097522434,0.0,alc,alc,placebo,pos
frontoparietal,DMN,0.015661154692702794,0.0,alc,alc,placebo,pos
frontoparietal,motor,0.032366386364919064,0.0,alc,alc,placebo,pos
frontoparietal,visA,0.015661154692702794,0.0,alc,alc,placebo,pos
frontoparietal,visB,0.006786500366837811,0.0,alc,alc,placebo,pos
frontoparietal,visassoc,0.01670523167221627,0.0,alc,alc,placebo,pos
frontoparietal,salience,0.02610192448783788,0.0,alc,alc,placebo,pos
frontoparietal,subcort,0.00730853885659466,0.0,alc,alc,placebo,pos
frontoparietal,cerebell,0.008874654325864872,0.0,alc,alc,placebo,pos
DMN,medfront,0.011640047406738518,0.0,alc,alc,placebo,pos
DMN,frontoparietal,0.015661154692702794,0.0,alc,alc,placebo,pos
DMN,DMN,0.006137479541734825,0.0,alc,alc,placebo,pos
DMN,motor,0.013121507985777936,0.0,alc,alc,placebo,pos
DMN,visA,0.00634911676731198,0.0,alc,alc,placebo,pos
DMN,visB,0.0027512839325017913,0.0,alc,alc,placebo,pos
DMN,visassoc,0.006772391218466067,0.0,alc,alc,placebo,pos
DMN,salience,0.010581861278853189,0.0,alc,alc,placebo,pos
DMN,subcort,0.002962921158078946,0.0,alc,alc,placebo,pos
DMN,cerebell,0.0035978328348100774,0.0,alc,alc,placebo,pos
motor,medfront,0.02405609797392627,0.0,alc,alc,placebo,pos
motor,frontoparietal,0.032366386364919064,0.0,alc,alc,placebo,pos
motor,DMN,0.013121507985777936,0.0,alc,alc,placebo,pos
motor,motor,0.026680399571081925,0.0,alc,alc,placebo,pos
motor,visA,0.013121507985777936,0.0,alc,alc,placebo,pos
motor,visB,0.005685986793837139,0.0,alc,alc,placebo,pos
motor,visassoc,0.01399627518482982,0.0,alc,alc,placebo,pos
motor,salience,0.02186917997629667,0.0,alc,alc,placebo,pos
motor,subcort,0.006123370393363081,0.0,alc,alc,placebo,pos
motor,cerebell,0.007435521191940908,0.0,alc,alc,placebo,pos
visA,medfront,0.011640047406738518,0.0,alc,alc,placebo,pos
visA,frontoparietal,0.015661154692702794,0.0,alc,alc,placebo,pos
visA,DMN,0.00634911676731198,0.0,alc,alc,placebo,pos
visA,motor,0.013121507985777936,0.0,alc,alc,placebo,pos
visA,visA,0.006137479541734825,1.0,alc,alc,placebo,pos
visA,visB,0.0027512839325017913,0.5,alc,alc,placebo,pos
visA,visassoc,0.006772391218466067,0.0,alc,alc,placebo,pos
visA,salience,0.010581861278853189,0.0,alc,alc,placebo,pos
visA,subcort,0.002962921158078946,0.0,alc,alc,placebo,pos
visA,cerebell,0.0035978328348100774,0.0,alc,alc,placebo,pos
visB,medfront,0.005036965968734153,0.0,alc,alc,placebo,pos
visB,frontoparietal,0.006786500366837811,0.0,alc,alc,placebo,pos
visB,DMN,0.0027512839325017913,0.0,alc,alc,placebo,pos
visB,motor,0.005685986793837139,0.0,alc,alc,placebo,pos
visB,visA,0.0027512839325017913,0.5,alc,alc,placebo,pos
visB,visB,0.0011005135730007831,0.0,alc,alc,placebo,pos
visB,visassoc,0.0029347028613352366,0.0,alc,alc,placebo,pos
visB,salience,0.004585473220836356,0.0,alc,alc,placebo,pos
visB,subcort,0.0012839325018342285,0.0,alc,alc,placebo,pos
visB,cerebell,0.0015520063208984691,0.0,alc,alc,placebo,pos
visassoc,medfront,0.012416050567187753,0.0,alc,alc,placebo,pos
visassoc,frontoparietal,0.01670523167221627,0.0,alc,alc,placebo,pos
visassoc,DMN,0.006772391218466067,0.0,alc,alc,placebo,pos
visassoc,motor,0.01399627518482982,0.0,alc,alc,placebo,pos
visassoc,visA,0.006772391218466067,0.0,alc,alc,placebo,pos
visassoc,visB,0.0029347028613352366,0.0,alc,alc,placebo,pos
visassoc,visassoc,0.006998137592414966,0.0,alc,alc,placebo,pos
visassoc,salience,0.011287318697443371,0.0,alc,alc,placebo,pos
visassoc,subcort,0.003160449235284135,0.0,alc,alc,placebo,pos
visassoc,cerebell,0.0038376883571307197,0.0,alc,alc,placebo,pos
salience,medfront,0.019400079011230864,0.0,alc,alc,placebo,pos
salience,frontoparietal,0.02610192448783788,0.0,alc,alc,placebo,pos
salience,DMN,0.010581861278853189,0.0,alc,alc,placebo,pos
salience,motor,0.02186917997629667,0.0,alc,alc,placebo,pos
salience,visA,0.010581861278853189,0.0,alc,alc,placebo,pos
salience,visB,0.004585473220836356,0.0,alc,alc,placebo,pos
salience,visassoc,0.011287318697443371,0.0,alc,alc,placebo,pos
salience,salience,0.017283706755460204,0.0,alc,alc,placebo,pos
salience,subcort,0.004938201930131503,0.0,alc,alc,placebo,pos
salience,cerebell,0.005996388058016833,0.0,alc,alc,placebo,pos
subcort,medfront,0.005432022123144642,0.0,alc,alc,placebo,pos
subcort,frontoparietal,0.00730853885659466,0.0,alc,alc,placebo,pos
subcort,DMN,0.002962921158078946,0.0,alc,alc,placebo,pos
subcort,motor,0.006123370393363081,0.0,alc,alc,placebo,pos
subcort,visA,0.002962921158078946,0.0,alc,alc,placebo,pos
subcort,visB,0.0012839325018342285,0.0,alc,alc,placebo,pos
subcort,visassoc,0.003160449235284135,0.0,alc,alc,placebo,pos
subcort,salience,0.004938201930131503,0.0,alc,alc,placebo,pos
subcort,subcort,0.0012839325018342285,0.0,alc,alc,placebo,pos
subcort,cerebell,0.0016789886562447176,0.0,alc,alc,placebo,pos
cerebell,medfront,0.006588972289632622,0.0,alc,alc,placebo,pos
cerebell,frontoparietal,0.008874654325864872,0.0,alc,alc,placebo,pos
cerebell,DMN,0.0035978328348100774,0.0,alc,alc,placebo,pos
cerebell,motor,0.007435521191940908,0.0,alc,alc,placebo,pos
cerebell,visA,0.0035978328348100774,0.0,alc,alc,placebo,pos
cerebell,visB,0.0015520063208984691,0.0,alc,alc,placebo,pos
cerebell,visassoc,0.0038376883571307197,0.0,alc,alc,placebo,pos
cerebell,salience,0.005996388058016833,0.0,alc,alc,placebo,pos
cerebell,subcort,0.0016789886562447176,0.0,alc,alc,placebo,pos
cerebell,cerebell,0.0019188441785653598,0.0,alc,alc,placebo,pos
medfront,medfront,0.48136555808393067,0.0,alc,tool,cortisol,pos
medfront,frontoparietal,0.594768828263695,0.5,alc,tool,cortisol,pos
medfront,DMN,0.30443812388263025,0.0,alc,tool,cortisol,pos
medfront,motor,0.5299974151621761,0.5,alc,tool,cortisol,pos
medfront,visA,0.30443812388263025,1.0,alc,tool,cortisol,pos
medfront,visB,0.1449315413197534,0.0,alc,tool,cortisol,pos
medfront,visassoc,0.3211733543960893,0.5,alc,tool,cortisol,pos
medfront,salience,0.12102271865027536,3.0,alc,tool,cortisol,pos
medfront,subcort,0.15539612485910403,0.0,alc,tool,cortisol,pos
medfront,cerebell,0.01775723478011071,2.5,alc,tool,cortisol,pos
frontoparietal,medfront,0.594768828263695,0.5,alc,tool,cortisol,pos
frontoparietal,frontoparietal,0.33189211438923627,3.0,alc,tool,cortisol,pos
frontoparietal,DMN,0.3870317180686702,0.0,alc,tool,cortisol,pos
frontoparietal,motor,0.6394678434491683,0.5,alc,tool,cortisol,pos
frontoparietal,visA,0.3870317180686702,0.0,alc,tool,cortisol,pos
frontoparietal,visB,0.19034210834953857,0.0,alc,tool,cortisol,pos
frontoparietal,visassoc,0.40687372675280264,1.0,alc,tool,cortisol,pos
frontoparietal,salience,0.19354538280062072,3.0,alc,tool,cortisol,pos
frontoparietal,subcort,0.20343377310020938,0.0,alc,tool,cortisol,pos
frontoparietal,cerebell,0.030856329563914153,3.5,alc,tool,cortisol,pos
DMN,medfront,0.30443812388263025,0.0,alc,tool,cortisol,pos
DMN,frontoparietal,0.3870317180686702,0.0,alc,tool,cortisol,pos
DMN,DMN,0.17377542247011035,0.0,alc,tool,cortisol,pos
DMN,motor,0.33604856880983625,0.0,alc,tool,cortisol,pos
DMN,visA,0.1792133220712966,0.5,alc,tool,cortisol,pos
DMN,visB,0.08187841471100465,0.5,alc,tool,cortisol,pos
DMN,visassoc,0.1899854055194219,0.0,alc,tool,cortisol,pos
DMN,salience,0.2809726292572301,0.0,alc,tool,cortisol,pos
DMN,subcort,0.08790068848096455,0.0,alc,tool,cortisol,pos
DMN,cerebell,0.1057390313626716,0.0,alc,tool,cortisol,pos
motor,medfront,0.5299974151621761,0.5,alc,tool,cortisol,pos
motor,frontoparietal,0.6394678434491683,0.5,alc,tool,cortisol,pos
motor,DMN,0.33604856880983625,0.0,alc,tool,cortisol,pos
motor,motor,0.5676440729778806,0.0,alc,tool,cortisol,pos
motor,visA,0.33604856880983625,0.0,alc,tool,cortisol,pos
motor,visB,0.16205779505275741,0.0,alc,tool,cortisol,pos
motor,visassoc,0.3540561533666807,0.0,alc,tool,cortisol,pos
motor,salience,0.14689665605245694,2.0,alc,tool,cortisol,pos
motor,subcort,0.17341165882659682,0.0,alc,tool,cortisol,pos
motor,cerebell,0.20658712152647618,1.0,alc,tool,cortisol,pos
visA,medfront,0.30443812388263025,1.0,alc,tool,cortisol,pos
visA,frontoparietal,0.3870317180686702,0.0,alc,tool,cortisol,pos
visA,DMN,0.1792133220712966,0.5,alc,tool,cortisol,pos
visA,motor,0.33604856880983625,0.0,alc,tool,cortisol,pos
visA,visA,0.17377542247011035,1.0,alc,tool,cortisol,pos
visA,visB,0.08187841471100465,0.0,alc,tool,cortisol,pos
visA,visassoc,0.1899854055194219,0.0,alc,tool,cortisol,pos
visA,salience,0.2809726292572301,0.0,alc,tool,cortisol,pos
visA,subcort,0.08790068848096455,0.0,alc,tool,cortisol,pos
visA,cerebell,0.1057390313626716,0.0,alc,tool,cortisol,pos
visB,medfront,0.1449315413197534,0.0,alc,tool,cortisol,pos
visB,frontoparietal,0.19034210834953857,0.0,alc,tool,cortisol,pos
visB,DMN,0.08187841471100465,0.5,alc,tool,cortisol,pos
visB,motor,0.16205779505275741,0.0,alc,tool,cortisol,pos
visB,visA,0.08187841471100465,0.0,alc,tool,cortisol,pos
visB,visB,0.03356567816967204,0.0,alc,tool,cortisol,pos
visB,visassoc,0.08709993297489582,1.5,alc,tool,cortisol,pos
visB,salience,0.1328183536492693,0.5,alc,tool,cortisol,pos
visB,subcort,0.03905289941724621,0.0,alc,tool,cortisol,pos
visB,cerebell,0.04701848382651275,0.0,alc,tool,cortisol,pos
visassoc,medfront,0.3211733543960893,0.5,alc,tool,cortisol,pos
visassoc,frontoparietal,0.40687372675280264,1.0,alc,tool,cortisol,pos
visassoc,DMN,0.1899854055194219,0.0,alc,tool,cortisol,pos
visassoc,motor,0.3540561533666807,0.0,alc,tool,cortisol,pos
visassoc,visA,0.1899854055194219,0.0,alc,tool,cortisol,pos
visassoc,visB,0.08709993297489582,1.5,alc,tool,cortisol,pos
visassoc,visassoc,0.19567444404483236,0.0,alc,tool,cortisol,pos
visassoc,salience,0.296699863746571,1.0,alc,tool,cortisol,pos
visassoc,subcort,0.09348697526220073,0.5,alc,tool,cortisol,pos
visassoc,cerebell,0.006340309544060507,3.0,alc,tool,cortisol,pos
salience,medfront,0.12102271865027536,3.0,alc,tool,cortisol,pos
salience,frontoparietal,0.19354538280062072,3.0,alc,tool,cortisol,pos
salience,DMN,0.2809726292572301,0.0,alc,tool,cortisol,pos
salience,motor,0.14689665605245694,2.0,alc,tool,cortisol,pos
salience,visA,0.2809726292572301,0.0,alc,tool,cortisol,pos
salience,visB,0.1328183536492693,0.5,alc,tool,cortisol,pos
salience,visassoc,0.296699863746571,1.0,alc,tool,cortisol,pos
salience,salience,0.41759817336028016,1.0,alc,tool,cortisol,pos
salience,subcort,0.14229585456300853,0.5,alc,tool,cortisol,pos
salience,cerebell,0.1701308039773778,1.5,alc,tool,cortisol,pos
subcort,medfront,0.15539612485910403,0.0,alc,tool,cortisol,pos
subcort,frontoparietal,0.20343377310020938,0.0,alc,tool,cortisol,pos
subcort,DMN,0.08790068848096455,0.0,alc,tool,cortisol,pos
subcort,motor,0.17341165882659682,0.0,alc,tool,cortisol,pos
subcort,visA,0.08790068848096455,0.0,alc,tool,cortisol,pos
subcort,visB,0.03905289941724621,0.0,alc,tool,cortisol,pos
subcort,visassoc,0.09348697526220073,0.5,alc,tool,cortisol,pos
subcort,salience,0.14229585456300853,0.5,alc,tool,cortisol,pos
subcort,subcort,0.03905289941724621,0.0,alc,tool,cortisol,pos
subcort,cerebell,0.05076931620099834,0.0,alc,tool,cortisol,pos
cerebell,medfront,0.01775723478011071,2.5,alc,tool,cortisol,pos
cerebell,frontoparietal,0.030856329563914153,3.5,alc,tool,cortisol,pos
cerebell,DMN,0.1057390313626716,0.0,alc,tool,cortisol,pos
cerebell,motor,0.20658712152647618,1.0,alc,tool,cortisol,pos
cerebell,visA,0.1057390313626716,0.0,alc,tool,cortisol,pos
cerebell,visB,0.04701848382651275,0.0,alc,tool,cortisol,pos
cerebell,visassoc,0.006340309544060507,3.0,alc,tool,cortisol,pos
cerebell,salience,0.1701308039773778,1.5,alc,tool,cortisol,pos
cerebell,subcort,0.05076931620099834,0.0,alc,tool,cortisol,pos
cerebell,cerebell,0.057815279766849526,0.0,alc,tool,cortisol,pos
medfront,medfront,0.06154933420525277,0.0,alc,tool,placebo,pos
medfront,frontoparietal,0.08368801024116357,0.0,alc,tool,placebo,pos
medfront,DMN,0.03451572852907281,0.0,alc,tool,placebo,pos
medfront,motor,0.07044709739220556,0.0,alc,tool,placebo,pos
medfront,visA,0.03451572852907281,0.0,alc,tool,placebo,pos
medfront,visB,0.015035123685168683,0.0,alc,tool,placebo,pos
medfront,visassoc,0.03678810338634886,0.5,alc,tool,placebo,pos
medfront,salience,0.057079238932256526,0.5,alc,tool,placebo,pos
medfront,subcort,0.016207933496173665,0.0,alc,tool,placebo,pos
medfront,cerebell,0.019637234496374223,0.0,alc,tool,placebo,pos
frontoparietal,medfront,0.08368801024116357,0.0,alc,tool,placebo,pos
frontoparietal,frontoparietal,0.11002642231234983,0.0,alc,tool,placebo,pos
frontoparietal,DMN,0.04625213232906489,0.0,alc,tool,placebo,pos
frontoparietal,motor,0.09399159943918167,0.0,alc,tool,placebo,pos
frontoparietal,visA,0.04625213232906489,0.0,alc,tool,placebo,pos
frontoparietal,visB,0.020221927278054386,0.0,alc,tool,placebo,pos
frontoparietal,visassoc,0.04928384624140736,0.0,alc,tool,placebo,pos
frontoparietal,salience,0.07628067352046108,0.0,alc,tool,placebo,pos
frontoparietal,subcort,0.021766067586463156,0.0,alc,tool,placebo,pos
frontoparietal,cerebell,0.026388752484926892,0.0,alc,tool,placebo,pos
