netA,netB,pvalue,percentage,stim1,stim2,pill,sign
visA,medfront,0.39565376034960653,0.5,tool,tool,cortisol,pos
visA,frontoparietal,0.029730029812608083,4.0,tool,tool,cortisol,pos
visA,DMN,0.23964043100109444,1.0,tool,tool,cortisol,pos
visA,motor,0.43341533323083536,1.5,tool,tool,cortisol,pos
visA,visA,0.23264330596148242,0.0,tool,tool,cortisol,pos
visA,visB,0.11175121995277892,1.0,tool,tool,cortisol,pos
visA,visassoc,0.2534482255588614,0.0,tool,tool,cortisol,pos
visA,salience,0.3671873990032197,0.0,tool,tool,cortisol,pos
visA,subcort,0.1198233090256613,0.0,tool,tool,cortisol,pos
visA,cerebell,0.14361206311793662,0.0,tool,tool,cortisol,pos
visB,medfront,0.19523210865762497,0.5,tool,tool,cortisol,pos
visB,frontoparietal,0.2539042418992923,1.0,tool,tool,cortisol,pos
visB,DMN,0.11175121995277892,1.5,tool,tool,cortisol,pos
visB,motor,0.2175052525061869,0.0,tool,tool,cortisol,pos
visB,visA,0.11175121995277892,1.0,tool,tool,cortisol,pos
visB,visB,0.04625809529842084,0.0,tool,tool,cortisol,pos
visB,visassoc,0.007150791105413723,3.0,tool,tool,cortisol,pos
visB,salience,0.1793737580708964,0.0,tool,tool,cortisol,pos
visB,subcort,0.05376181073195063,0.0,tool,tool,cortisol,pos
visB,cerebell,0.06462515388260903,0.0,tool,tool,cortisol,pos
visassoc,medfront,0.41573025538604413,0.0,tool,tool,cortisol,pos
visassoc,frontoparietal,0.5154860520767823,0.5,tool,tool,cortisol,pos
visassoc,DMN,0.2534482255588614,0.5,tool,tool,cortisol,pos
visassoc,motor,0.4546198649144133,0.5,tool,tool,cortisol,pos
visassoc,visA,0.2534482255588614,0.0,tool,tool,cortisol,pos
visassoc,visB,0.007150791105413723,3.0,tool,tool,cortisol,pos
visassoc,visassoc,0.2607119266398591,0.0,tool,tool,cortisol,pos
visassoc,salience,0.38630681575606085,0.5,tool,tool,cortisol,pos
visassoc,subcort,0.12729258816112798,0.0,tool,tool,cortisol,pos
visassoc,cerebell,0.15243450542538972,0.0,tool,tool,cortisol,pos
salience,medfront,0.5694335295933344,1.5,tool,tool,cortisol,pos
salience,frontoparietal,0.30974434208926627,2.5,tool,tool,cortisol,pos
salience,DMN,0.3671873990032197,0.5,tool,tool,cortisol,pos
salience,motor,0.2420510657008199,3.0,tool,tool,cortisol,pos
salience,visA,0.3671873990032197,0.0,tool,tool,cortisol,pos
salience,visB,0.1793737580708964,0.0,tool,tool,cortisol,pos
salience,visassoc,0.38630681575606085,0.5,tool,tool,cortisol,pos
salience,salience,0.5275962021782219,1.0,tool,tool,cortisol,pos
salience,subcort,0.19178887722842897,0.0,tool,tool,cortisol,pos
salience,cerebell,0.2279436568939608,1.0,tool,tool,cortisol,pos
subcort,medfront,0.20886232027615437,0.0,tool,tool,cortisol,pos
subcort,frontoparietal,0.2705869083004152,1.0,tool,tool,cortisol,pos
subcort,DMN,0.1198233090256613,0.0,tool,tool,cortisol,pos
subcort,motor,0.23217460132301249,0.0,tool,tool,cortisol,pos
subcort,visA,0.1198233090256613,0.0,tool,tool,cortisol,pos
subcort,visB,0.05376181073195063,0.0,tool,tool,cortisol,pos
subcort,visassoc,0.12729258816112798,0.0,tool,tool,cortisol,pos
subcort,salience,0.19178887722842897,0.0,tool,tool,cortisol,pos
subcort,subcort,0.05376181073195063,0.0,tool,tool,cortisol,pos
subcort,cerebell,0.069728336794745,0.0,tool,tool,cortisol,pos
cerebell,medfront,0.24749518208511856,0.0,tool,tool,cortisol,pos
cerebell,frontoparietal,0.3184786340614967,1.0,tool,tool,cortisol,pos
cerebell,DMN,0.14361206311793662,1.0,tool,tool,cortisol,pos
cerebell,motor,0.040778735404043975,2.0,tool,tool,cortisol,pos
cerebell,visA,0.14361206311793662,0.0,tool,tool,cortisol,pos
cerebell,visB,0.06462515388260903,0.0,tool,tool,cortisol,pos
cerebell,visassoc,0.15243450542538972,0.0,tool,tool,cortisol,pos
cerebell,salience,0.2279436568939608,1.0,tool,tool,cortisol,pos
cerebell,subcort,0.069728336794745,0.0,tool,tool,cortisol,pos
cerebell,cerebell,0.07929359058354624,0.0,tool,tool,cortisol,pos
medfront,medfront,0.11931274129474911,0.0,tool,tool,placebo,pos
medfront,frontoparietal,0.16037548936148915,0.0,tool,tool,placebo,pos
medfront,DMN,0.06784151567400842,0.0,tool,tool,placebo,pos
medfront,motor,0.13593410597271238,0.0,tool,tool,placebo,pos
medfront,visA,0.06784151567400842,0.0,tool,tool,placebo,pos
medfront,visB,0.029844816128552276,0.5,tool,tool,placebo,pos
medfront,visassoc,0.07222432346700991,1.0,tool,tool,placebo,pos
medfront,salience,0.11090267210350402,0.0,tool,tool,placebo,pos
medfront,subcort,0.03215384117010256,0.0,tool,tool,placebo,pos
medfront,cerebell,0.03888965755012297,0.0,tool,tool,placebo,pos
frontoparietal,medfront,0.16037548936148915,0.0,tool,tool,placebo,pos
frontoparietal,frontoparietal,0.20795101600684252,1.0,tool,tool,placebo,pos
frontoparietal,DMN,0.09036684280548857,1.0,tool,tool,placebo,pos
frontoparietal,motor,0.17915226486680547,0.0,tool,tool,placebo,pos
frontoparietal,visA,0.09036684280548857,1.0,tool,tool,placebo,pos
frontoparietal,visB,0.04003576118940577,0.0,tool,tool,placebo,pos
frontoparietal,visassoc,0.09614074502579562,0.0,tool,tool,placebo,pos
frontoparietal,salience,0.1467455099957764,0.0,tool,tool,placebo,pos
frontoparietal,subcort,0.04305926817091921,0.0,tool,tool,placebo,pos
frontoparietal,cerebell,0.052082216585822794,0.0,tool,tool,placebo,pos
DMN,medfront,0.06784151567400842,0.0,tool,tool,placebo,pos
DMN,frontoparietal,0.09036684280548857,1.0,tool,tool,placebo,pos
DMN,DMN,0.03626570961334763,0.0,tool,tool,placebo,pos
DMN,motor,0.07619377930896798,0.0,tool,tool,placebo,pos
DMN,visA,0.037496427513319164,0.0,tool,tool,placebo,pos
DMN,visB,0.016395150145311788,0.0,tool,tool,placebo,pos
DMN,visassoc,0.03995393443229733,0.0,tool,tool,placebo,pos
DMN,salience,0.06183716542630735,0.0,tool,tool,placebo,pos
DMN,subcort,0.01764698035225376,0.0,tool,tool,placebo,pos
DMN,cerebell,0.021394507792788064,0.0,tool,tool,placebo,pos
motor,medfront,0.13593410597271238,0.0,tool,tool,placebo,pos
motor,frontoparietal,0.17915226486680547,0.0,tool,tool,placebo,pos
motor,DMN,0.07619377930896798,0.0,tool,tool,placebo,pos
motor,motor,0.1497819997234574,0.0,tool,tool,placebo,pos
motor,visA,0.07619377930896798,0.0,tool,tool,placebo,pos
motor,visB,0.033635794643908534,0.0,tool,tool,placebo,pos
motor,visassoc,0.08109623981965541,0.0,tool,tool,placebo,pos
motor,salience,0.12425109090403585,0.0,tool,tool,placebo,pos
motor,subcort,0.0361836151482684,0.0,tool,tool,placebo,pos
motor,cerebell,0.04379351462696357,0.0,tool,tool,placebo,pos
visA,medfront,0.06784151567400842,0.0,tool,tool,placebo,pos
visA,frontoparietal,0.09036684280548857,1.0,tool,tool,placebo,pos
visA,DMN,0.037496427513319164,0.0,tool,tool,placebo,pos
visA,motor,0.07619377930896798,0.0,tool,tool,placebo,pos
visA,visA,0.0005546173038870617,3.0,tool,tool,placebo,pos
visA,visB,0.016395150145311788,0.0,tool,tool,placebo,pos
visA,visassoc,0.03995393443229733,0.5,tool,tool,placebo,pos
visA,salience,0.06183716542630735,0.0,tool,tool,placebo,pos
visA,subcort,0.01764698035225376,0.5,tool,tool,placebo,pos
visA,cerebell,0.021394507792788064,0.0,tool,tool,placebo,pos
visB,medfront,0.029844816128552276,0.5,tool,tool,placebo,pos
visB,frontoparietal,0.04003576118940577,0.0,tool,tool,placebo,pos
visB,DMN,0.016395150145311788,0.0,tool,tool,placebo,pos
visB,motor,0.033635794643908534,0.0,tool,tool,placebo,pos
visB,visA,0.016395150145311788,0.0,tool,tool,placebo,pos
visB,visB,0.006585172764268288,0.0,tool,tool,placebo,pos
visB,visassoc,0.01748014640849449,0.0,tool,tool,placebo,pos
visB,salience,0.02720031102917453,0.0,tool,tool,placebo,pos
visB,subcort,0.007679180062959312,0.0,tool,tool,placebo,pos
visB,cerebell,0.009276307689354502,0.0,tool,tool,placebo,pos
visassoc,medfront,0.07222432346700991,1.0,tool,tool,placebo,pos
visassoc,frontoparietal,0.09614074502579562,0.0,tool,tool,placebo,pos
visassoc,DMN,0.03995393443229733,0.0,tool,tool,placebo,pos
visassoc,motor,0.08109623981965541,0.0,tool,tool,placebo,pos
visassoc,visA,0.03995393443229733,0.5,tool,tool,placebo,pos
visassoc,visB,0.01748014640849449,0.0,tool,tool,placebo,pos
visassoc,visassoc,0.04126246529428068,0.0,tool,tool,placebo,pos
visassoc,salience,0.06584363437275942,0.0,tool,tool,placebo,pos
visassoc,subcort,0.01881415708521439,0.0,tool,tool,placebo,pos
visassoc,cerebell,0.02280713630639586,0.0,tool,tool,placebo,pos
salience,medfront,0.11090267210350402,0.0,tool,tool,placebo,pos
salience,frontoparietal,0.1467455099957764,0.0,tool,tool,placebo,pos
salience,DMN,0.06183716542630735,0.0,tool,tool,placebo,pos
salience,motor,0.12425109090403585,0.0,tool,tool,placebo,pos
salience,visA,0.06183716542630735,0.0,tool,tool,placebo,pos
salience,visB,0.02720031102917453,0.0,tool,tool,placebo,pos
salience,visassoc,0.06584363437275942,0.0,tool,tool,placebo,pos
salience,salience,0.099326628116298,0.0,tool,tool,placebo,pos
salience,subcort,0.029266843156238065,0.0,tool,tool,placebo,pos
salience,cerebell,0.035444502684888635,0.0,tool,tool,placebo,pos
subcort,medfront,0.03215384117010256,0.0,tool,tool,placebo,pos
subcort,frontoparietal,0.04305926817091921,0.0,tool,tool,placebo,pos
subcort,DMN,0.01764698035225376,0.0,tool,tool,placebo,pos
subcort,motor,0.0361836151482684,0.0,tool,tool,placebo,pos
subcort,visA,0.01764698035225376,0.5,tool,tool,placebo,pos
subcort,visB,0.007679180062959312,0.0,tool,tool,placebo,pos
subcort,visassoc,0.01881415708521439,0.0,tool,tool,placebo,pos
subcort,salience,0.029266843156238065,0.0,tool,tool,placebo,pos
subcort,subcort,0.007679180062959312,0.0,tool,tool,placebo,pos
subcort,cerebell,0.010032093817861742,0.0,tool,tool,placebo,pos
cerebell,medfront,0.03888965755012297,0.0,tool,tool,placebo,pos
cerebell,frontoparietal,0.052082216585822794,0.0,tool,tool,placebo,pos
cerebell,DMN,0.021394507792788064,0.0,tool,tool,placebo,pos
cerebell,motor,0.04379351462696357,0.0,tool,tool,placebo,pos
cerebell,visA,0.021394507792788064,0.0,tool,tool,placebo,pos
cerebell,visB,0.009276307689354502,0.0,tool,tool,placebo,pos
cerebell,visassoc,0.02280713630639586,0.0,tool,tool,placebo,pos
cerebell,salience,0.035444502684888635,0.0,tool,tool,placebo,pos
cerebell,subcort,0.010032093817861742,0.0,tool,tool,placebo,pos
cerebell,cerebell,0.01145837896406332,0.0,tool,tool,placebo,pos
medfront,medfront,0.06154933420525277,1.0,alc,alc,cortisol,neg
medfront,frontoparietal,0.08368801024116357,0.0,alc,alc,cortisol,neg
medfront,DMN,0.03451572852907281,0.0,alc,alc,cortisol,neg
medfront,motor,0.07044709739220556,0.0,alc,alc,cortisol,neg
medfront,visA,0.03451572852907281,0.0,alc,alc,cortisol,neg
medfront,visB,0.015035123685168683,0.0,alc,alc,cortisol,neg
medfront,visassoc,0.03678810338634886,0.0,alc,alc,cortisol,neg
medfront,salience,0.057079238932256526,0.0,alc,alc,cortisol,neg
medfront,subcort,0.016207933496173665,0.0,alc,alc,cortisol,neg
medfront,cerebell,0.019637234496374223,0.0,alc,alc,cortisol,neg
frontoparietal,medfront,0.08368801024116357,0.0,alc,alc,cortisol,neg
frontoparietal,frontoparietal,0.11002642231234983,1.0,alc,alc,cortisol,neg
frontoparietal,DMN,0.04625213232906489,0.0,alc,alc,cortisol,neg
frontoparietal,motor,0.09399159943918167,0.0,alc,alc,cortisol,neg
frontoparietal,visA,0.04625213232906489,0.0,alc,alc,cortisol,neg
frontoparietal,visB,0.020221927278054386,0.0,alc,alc,cortisol,neg
frontoparietal,visassoc,0.04928384624140736,0.5,alc,alc,cortisol,neg
frontoparietal,salience,0.07628067352046108,0.0,alc,alc,cortisol,neg
frontoparietal,subcort,0.021766067586463156,0.0,alc,alc,cortisol,neg
frontoparietal,cerebell,0.026388752484926892,0.0,alc,alc,cortisol,neg
DMN,medfront,0.03451572852907281,0.0,alc,alc,cortisol,neg
DMN,frontoparietal,0.04625213232906489,0.0,alc,alc,cortisol,neg
DMN,DMN,0.01829992046122675,0.0,alc,alc,cortisol,neg
DMN,motor,0.038850802156836006,0.0,alc,alc,cortisol,neg
DMN,visA,0.018926937738209526,0.0,alc,alc,cortisol,neg
DMN,visB,0.008231279751312659,0.0,alc,alc,cortisol,neg
DMN,visassoc,0.020180171219665533,0.0,alc,alc,cortisol,neg
DMN,salience,0.03141127986871717,0.0,alc,alc,cortisol,neg
DMN,subcort,0.008862577453798592,0.0,alc,alc,cortisol,neg
DMN,cerebell,0.010754863069686427,0.0,alc,alc,cortisol,neg
motor,medfront,0.07044709739220556,0.0,alc,alc,cortisol,neg
motor,frontoparietal,0.09399159943918167,0.0,alc,alc,cortisol,neg
motor,DMN,0.038850802156836006,0.0,alc,alc,cortisol,neg
motor,motor,0.07792572970521727,0.0,alc,alc,cortisol,neg
motor,visA,0.038850802156836006,0.0,alc,alc,cortisol,neg
motor,visB,0.01696139082426762,0.0,alc,alc,cortisol,neg
motor,visassoc,0.04140445618029265,0.5,alc,alc,cortisol,neg
motor,salience,0.06418410164971577,0.0,alc,alc,cortisol,neg
motor,subcort,0.018258109813168,0.0,alc,alc,cortisol,neg
motor,cerebell,0.02214142380808448,0.0,alc,alc,cortisol,neg
visA,medfront,0.03451572852907281,0.0,alc,alc,cortisol,neg
visA,frontoparietal,0.04625213232906489,0.0,alc,alc,cortisol,neg
visA,DMN,0.018926937738209526,0.0,alc,alc,cortisol,neg
visA,motor,0.038850802156836006,0.0,alc,alc,cortisol,neg
visA,visA,0.01829992046122675,1.0,alc,alc,cortisol,neg
visA,visB,0.008231279751312659,0.0,alc,alc,cortisol,neg
visA,visassoc,0.020180171219665533,0.5,alc,alc,cortisol,neg
visA,salience,0.03141127986871717,0.0,alc,alc,cortisol,neg
visA,subcort,0.008862577453798592,0.0,alc,alc,cortisol,neg
visA,cerebell,0.010754863069686427,0.0,alc,alc,cortisol,neg
visB,medfront,0.015035123685168683,0.0,alc,alc,cortisol,neg
visB,frontoparietal,0.020221927278054386,0.0,alc,alc,cortisol,neg
visB,DMN,0.008231279751312659,0.0,alc,alc,cortisol,neg
visB,motor,0.01696139082426762,0.0,alc,alc,cortisol,neg
visB,visA,0.008231279751312659,0.0,alc,alc,cortisol,neg
visB,visB,0.0032979551420430075,0.0,alc,alc,cortisol,neg
visB,visassoc,0.008778419909781232,0.0,alc,alc,cortisol,neg
visB,salience,0.013693628705241045,0.0,alc,alc,cortisol,neg
visB,subcort,0.003846908381429315,0.0,alc,alc,cortisol,neg
visB,cerebell,0.004648862020438793,0.0,alc,alc,cortisol,neg
visassoc,medfront,0.03678810338634886,0.0,alc,alc,cortisol,neg
visassoc,frontoparietal,0.04928384624140736,0.5,alc,alc,cortisol,neg
visassoc,DMN,0.020180171219665533,0.0,alc,alc,cortisol,neg
visassoc,motor,0.04140445618029265,0.5,alc,alc,cortisol,neg
visassoc,visA,0.020180171219665533,0.5,alc,alc,cortisol,neg
visassoc,visB,0.008778419909781232,0.0,alc,alc,cortisol,neg
visassoc,visassoc,0.02084812580301465,0.0,alc,alc,cortisol,neg
visassoc,salience,0.03348165049664975,0.0,alc,alc,cortisol,neg
visassoc,subcort,0.009451546888331053,0.0,alc,alc,cortisol,neg
visassoc,cerebell,0.011469099235454583,0.0,alc,alc,cortisol,neg
salience,medfront,0.057079238932256526,0.0,alc,alc,cortisol,neg
salience,frontoparietal,0.07628067352046108,0.0,alc,alc,cortisol,neg
salience,DMN,0.03141127986871717,0.0,alc,alc,cortisol,neg
salience,motor,0.06418410164971577,0.0,alc,alc,cortisol,neg
salience,visA,0.03141127986871717,0.0,alc,alc,cortisol,neg
salience,visB,0.013693628705241045,0.0,alc,alc,cortisol,neg
salience,visassoc,0.03348165049664975,0.0,alc,alc,cortisol,neg
salience,salience,0.05096081033183908,0.0,alc,alc,cortisol,neg
salience,subcort,0.01474177566472512,0.0,alc,alc,cortisol,neg
salience,cerebell,0.017881760557856285,0.0,alc,alc,cortisol,neg
subcort,medfront,0.016207933496173665,0.0,alc,alc,cortisol,neg
subcort,frontoparietal,0.021766067586463156,0.0,alc,alc,cortisol,neg
subcort,DMN,0.008862577453798592,0.0,alc,alc,cortisol,neg
subcort,motor,0.018258109813168,0.0,alc,alc,cortisol,neg
subcort,visA,0.008862577453798592,0.0,alc,alc,cortisol,neg
subcort,visB,0.003846908381429315,0.0,alc,alc,cortisol,neg
subcort,visassoc,0.009451546888331053,0.0,alc,alc,cortisol,neg
subcort,salience,0.01474177566472512,0.0,alc,alc,cortisol,neg
subcort,subcort,0.003846908381429315,0.0,alc,alc,cortisol,neg
subcort,cerebell,0.005028584523607327,0.0,alc,alc,cortisol,neg
cerebell,medfront,0.019637234496374223,0.0,alc,alc,cortisol,neg
cerebell,frontoparietal,0.026388752484926892,0.0,alc,alc,cortisol,neg
cerebell,DMN,0.010754863069686427,0.0,alc,alc,cortisol,neg
cerebell,motor,0.02214142380808448,0.0,alc,alc,cortisol,neg
cerebell,visA,0.010754863069686427,0.0,alc,alc,cortisol,neg
cerebell,visB,0.004648862020438793,0.0,alc,alc,cortisol,neg
cerebell,visassoc,0.011469099235454583,0.0,alc,alc,cortisol,neg
cerebell,salience,0.017881760557856285,0.0,alc,alc,cortisol,neg
cerebell,subcort,0.005028584523607327,0.0,alc,alc,cortisol,neg
cerebell,cerebell,0.005745574622140204,0.0,alc,alc,cortisol,neg
medfront,medfront,0.04146547021088476,0.0,alc,alc,placebo,neg
medfront,frontoparietal,0.0566002416919511,0.0,alc,alc,placebo,neg
medfront,DMN,0.023144766431633657,0.0,alc,alc,placebo,neg
medfront,motor,0.047533831348945066,0.0,alc,alc,placebo,neg
medfront,visA,0.023144766431633657,0.0,alc,alc,placebo,neg
medfront,visB,0.010048631621632387,0.0,alc,alc,placebo,neg
medfront,visassoc,0.02467811582998669,0.0,alc,alc,placebo,neg
medfront,salience,0.0384240633690377,0.0,alc,alc,placebo,neg
medfront,subcort,0.010834613607907828,0.0,alc,alc,placebo,neg
medfront,cerebell,0.013134622376979932,0.0,alc,alc,placebo,neg
frontoparietal,medfront,0.0566002416919511,0.0,alc,alc,placebo,neg
frontoparietal,frontoparietal,0.07476585532344893,0.0,alc,alc,placebo,neg
frontoparietal,DMN,0.031077255127145098,0.0,alc,alc,placebo,neg
frontoparietal,motor,0.0636856316513934,0.0,alc,alc,placebo,neg
frontoparietal,visA,0.031077255127145098,0.0,alc,alc,placebo,neg
frontoparietal,visB,0.013527039249709771,0.0,alc,alc,placebo,neg
frontoparietal,visassoc,0.033131630341706186,0.0,alc,alc,placebo,neg
frontoparietal,salience,0.05152289718198255,0.0,alc,alc,placebo,neg
frontoparietal,subcort,0.014563765338037826,0.0,alc,alc,placebo,neg
frontoparietal,cerebell,0.017670673266662495,0.0,alc,alc,placebo,neg
DMN,medfront,0.023144766431633657,0.0,alc,alc,placebo,neg
DMN,frontoparietal,0.031077255127145098,0.0,alc,alc,placebo,neg
DMN,DMN,0.012237376492695629,0.0,alc,alc,placebo,neg
DMN,motor,0.02607102470638789,0.0,alc,alc,placebo,neg
DMN,visA,0.012658011264027436,0.0,alc,alc,placebo,neg
DMN,visB,0.005495037013745763,0.0,alc,alc,placebo,neg
DMN,visassoc,0.013499012061007676,0.0,alc,alc,placebo,neg
DMN,salience,0.021051894492833623,0.0,alc,alc,placebo,neg
DMN,subcort,0.005917105095388342,0.0,alc,alc,placebo,neg
DMN,cerebell,0.007182771848949443,0.0,alc,alc,placebo,neg
motor,medfront,0.047533831348945066,0.0,alc,alc,placebo,neg
motor,frontoparietal,0.0636856316513934,0.0,alc,alc,placebo,neg
motor,DMN,0.02607102470638789,0.0,alc,alc,placebo,neg
motor,motor,0.05264932182026827,1.0,alc,alc,placebo,neg
motor,visA,0.02607102470638789,0.5,alc,alc,placebo,neg
motor,visB,0.01133972291125629,0.0,alc,alc,placebo,neg
motor,visassoc,0.027796849364958964,0.0,alc,alc,placebo,neg
motor,salience,0.04326040073166515,0.0,alc,alc,placebo,neg
motor,subcort,0.012209330989472855,0.0,alc,alc,placebo,neg
motor,cerebell,0.014815859538774623,0.0,alc,alc,placebo,neg
visA,medfront,0.023144766431633657,0.0,alc,alc,placebo,neg
visA,frontoparietal,0.031077255127145098,0.0,alc,alc,placebo,neg
visA,DMN,0.012658011264027436,0.0,alc,alc,placebo,neg
visA,motor,0.02607102470638789,0.5,alc,alc,placebo,neg
visA,visA,0.012237376492695629,0.0,alc,alc,placebo,neg
visA,visB,0.005495037013745763,0.0,alc,alc,placebo,neg
visA,visassoc,0.013499012061007676,0.5,alc,alc,placebo,neg
visA,salience,0.021051894492833623,0.5,alc,alc,placebo,neg
visA,subcort,0.005917105095388342,0.0,alc,alc,placebo,neg
visA,cerebell,0.007182771848949443,0.0,alc,alc,placebo,neg
visB,medfront,0.010048631621632387,0.0,alc,alc,placebo,neg
visB,frontoparietal,0.013527039249709771,0.0,alc,alc,placebo,neg
visB,DMN,0.005495037013745763,0.0,alc,alc,placebo,neg
visB,motor,0.01133972291125629,0.0,alc,alc,placebo,neg
visB,visA,0.005495037013745763,0.0,alc,alc,placebo,neg
visB,visB,0.0021998315263171975,0.0,alc,alc,placebo,neg
visB,visassoc,0.0058608345270120266,0.0,alc,alc,placebo,neg
visB,salience,0.009149984278377543,0.0,alc,alc,placebo,neg
visB,subcort,0.002566234613189833,0.0,alc,alc,placebo,neg
visB,cerebell,0.0031016257819876936,0.0,alc,alc,placebo,neg
