netA,netB,pvalue,percentage,behavior,pill,sign
medfront,medfront,0.9785371058866588,5.0,arousal,cortisol,pos
medfront,frontoparietal,0.31029085619161845,23.5,arousal,cortisol,pos
medfront,DMN,0.7766159546513566,4.5,arousal,cortisol,pos
medfront,motor,0.926043448099942,8.5,arousal,cortisol,pos
medfront,visA,0.22716965004890888,10.0,arousal,cortisol,pos
medfront,visB,0.528725075008011,3.0,arousal,cortisol,pos
medfront,visassoc,0.9330217324350958,2.5,arousal,cortisol,pos
medfront,salience,0.9104370205736811,6.5,arousal,cortisol,pos
medfront,subcort,0.8528916889913649,0.5,arousal,cortisol,pos
medfront,cerebell,0.4078088558858385,4.5,arousal,cortisol,pos
frontoparietal,medfront,0.31029085619161845,23.5,arousal,cortisol,pos
frontoparietal,frontoparietal,0.1265241646932873,34.0,arousal,cortisol,pos
frontoparietal,DMN,0.9136727433235112,4.0,arousal,cortisol,pos
frontoparietal,motor,0.16944277905407779,29.5,arousal,cortisol,pos
frontoparietal,visA,0.004007157086077129,24.0,arousal,cortisol,pos
frontoparietal,visB,3.401632200072946e-05,21.5,arousal,cortisol,pos
frontoparietal,visassoc,0.03555686590867002,20.0,arousal,cortisol,pos
frontoparietal,salience,0.13288283442230342,25.5,arousal,cortisol,pos
frontoparietal,subcort,0.727737962553671,2.0,arousal,cortisol,pos
frontoparietal,cerebell,0.0003511470036544617,21.5,arousal,cortisol,pos
DMN,medfront,0.7766159546513566,4.5,arousal,cortisol,pos
DMN,frontoparietal,0.9136727433235112,4.0,arousal,cortisol,pos
DMN,DMN,0.6357411887952129,3.0,arousal,cortisol,pos
DMN,motor,0.8404626309565721,4.5,arousal,cortisol,pos
DMN,visA,0.6540017102187825,3.0,arousal,cortisol,pos
DMN,visB,0.6207010027926313,1.0,arousal,cortisol,pos
DMN,visassoc,0.6883261584472838,3.0,arousal,cortisol,pos
DMN,salience,0.9763247372038163,1.0,arousal,cortisol,pos
DMN,subcort,0.6479961157682175,0.0,arousal,cortisol,pos
DMN,cerebell,0.718678248563414,0.5,arousal,cortisol,pos
motor,medfront,0.926043448099942,8.5,arousal,cortisol,pos
motor,frontoparietal,0.16944277905407779,29.5,arousal,cortisol,pos
motor,DMN,0.8404626309565721,4.5,arousal,cortisol,pos
motor,motor,0.9999263254081275,1.0,arousal,cortisol,pos
motor,visA,0.007277093430743342,21.5,arousal,cortisol,pos
motor,visB,0.3221704956020588,5.5,arousal,cortisol,pos
motor,visassoc,0.5456053375409343,9.5,arousal,cortisol,pos
motor,salience,0.9495348286630306,7.0,arousal,cortisol,pos
motor,subcort,0.8848209897884527,0.0,arousal,cortisol,pos
motor,cerebell,0.7364321814957894,2.0,arousal,cortisol,pos
visA,medfront,0.22716965004890888,10.0,arousal,cortisol,pos
visA,frontoparietal,0.004007157086077129,24.0,arousal,cortisol,pos
visA,DMN,0.6540017102187825,3.0,arousal,cortisol,pos
visA,motor,0.007277093430743342,21.5,arousal,cortisol,pos
visA,visA,0.36522244413661586,4.0,arousal,cortisol,pos
visA,visB,0.2515733085488644,2.0,arousal,cortisol,pos
visA,visassoc,0.09183935145577005,8.0,arousal,cortisol,pos
visA,salience,0.5099700577012585,6.0,arousal,cortisol,pos
visA,subcort,0.6479961157682175,0.0,arousal,cortisol,pos
visA,cerebell,0.718678248563414,0.5,arousal,cortisol,pos
visB,medfront,0.528725075008011,3.0,arousal,cortisol,pos
visB,frontoparietal,3.401632200072946e-05,21.5,arousal,cortisol,pos
visB,DMN,0.6207010027926313,1.0,arousal,cortisol,pos
visB,motor,0.3221704956020588,5.5,arousal,cortisol,pos
visB,visA,0.2515733085488644,2.0,arousal,cortisol,pos
visB,visB,0.006964134039796788,4.0,arousal,cortisol,pos
visB,visassoc,0.000639538838635767,10.0,arousal,cortisol,pos
visB,salience,0.21861107579079575,5.5,arousal,cortisol,pos
visB,subcort,0.363688916534191,0.0,arousal,cortisol,pos
visB,cerebell,0.4210441131354914,0.0,arousal,cortisol,pos
visassoc,medfront,0.9330217324350958,2.5,arousal,cortisol,pos
visassoc,frontoparietal,0.03555686590867002,20.0,arousal,cortisol,pos
visassoc,DMN,0.6883261584472838,3.0,arousal,cortisol,pos
visassoc,motor,0.5456053375409343,9.5,arousal,cortisol,pos
visassoc,visA,0.09183935145577005,8.0,arousal,cortisol,pos
visassoc,visB,0.000639538838635767,10.0,arousal,cortisol,pos
visassoc,visassoc,0.10186032763064634,9.0,arousal,cortisol,pos
visassoc,salience,0.10503394120618426,12.0,arousal,cortisol,pos
visassoc,subcort,0.6717012175640296,0.0,arousal,cortisol,pos
visassoc,cerebell,0.15316859985953668,5.5,arousal,cortisol,pos
salience,medfront,0.9104370205736811,6.5,arousal,cortisol,pos
salience,frontoparietal,0.13288283442230342,25.5,arousal,cortisol,pos
salience,DMN,0.9763247372038163,1.0,arousal,cortisol,pos
salience,motor,0.9495348286630306,7.0,arousal,cortisol,pos
salience,visA,0.5099700577012585,6.0,arousal,cortisol,pos
salience,visB,0.21861107579079575,5.5,arousal,cortisol,pos
salience,visassoc,0.10503394120618426,12.0,arousal,cortisol,pos
salience,salience,0.997834086204219,1.0,arousal,cortisol,pos
salience,subcort,0.8248159170373659,0.0,arousal,cortisol,pos
salience,cerebell,0.8795250514505155,0.5,arousal,cortisol,pos
subcort,medfront,0.8528916889913649,0.5,arousal,cortisol,pos
subcort,frontoparietal,0.727737962553671,2.0,arousal,cortisol,pos
subcort,DMN,0.6479961157682175,0.0,arousal,cortisol,pos
subcort,motor,0.8848209897884527,0.0,arousal,cortisol,pos
subcort,visA,0.6479961157682175,0.0,arousal,cortisol,pos
subcort,visB,0.363688916534191,0.0,arousal,cortisol,pos
subcort,visassoc,0.6717012175640296,0.0,arousal,cortisol,pos
subcort,salience,0.8248159170373659,0.0,arousal,cortisol,pos
subcort,subcort,0.363688916534191,0.0,arousal,cortisol,pos
subcort,cerebell,0.4463832868924995,0.5,arousal,cortisol,pos
cerebell,medfront,0.4078088558858385,4.5,arousal,cortisol,pos
cerebell,frontoparietal,0.0003511470036544617,21.5,arousal,cortisol,pos
cerebell,DMN,0.718678248563414,0.5,arousal,cortisol,pos
cerebell,motor,0.7364321814957894,2.0,arousal,cortisol,pos
cerebell,visA,0.718678248563414,0.5,arousal,cortisol,pos
cerebell,visB,0.4210441131354914,0.0,arousal,cortisol,pos
cerebell,visassoc,0.15316859985953668,5.5,arousal,cortisol,pos
cerebell,salience,0.8795250514505155,0.5,arousal,cortisol,pos
cerebell,subcort,0.4463832868924995,0.5,arousal,cortisol,pos
cerebell,cerebell,0.49126753508203236,0.0,arousal,cortisol,pos
medfront,medfront,0.725336695629557,0.0,arousal,placebo,pos
medfront,frontoparietal,0.8309969447704423,0.0,arousal,placebo,pos
medfront,DMN,0.5105690873854175,0.0,arousal,placebo,pos
medfront,motor,0.7737234307239222,0.0,arousal,placebo,pos
medfront,visA,0.5105690873854175,0.0,arousal,placebo,pos
medfront,visB,0.2652038277340014,0.0,arousal,placebo,pos
medfront,visassoc,0.5334756176528879,0.5,arousal,placebo,pos
medfront,salience,0.6974611739990313,0.0,arousal,placebo,pos
medfront,subcort,0.28279795165466515,0.0,arousal,placebo,pos
medfront,cerebell,0.3319743118064008,0.0,arousal,placebo,pos
frontoparietal,medfront,0.8309969447704423,0.0,arousal,placebo,pos
frontoparietal,frontoparietal,0.4121703450581897,4.0,arousal,placebo,pos
frontoparietal,DMN,0.6183690724847395,0.5,arousal,placebo,pos
frontoparietal,motor,0.047366354523931786,8.0,arousal,placebo,pos
frontoparietal,visA,0.07073550837896825,4.0,arousal,placebo,pos
frontoparietal,visB,0.0647194819939142,2.5,arousal,placebo,pos
frontoparietal,visassoc,0.27128843196540653,3.0,arousal,placebo,pos
frontoparietal,salience,0.213164774868827,4.5,arousal,placebo,pos
frontoparietal,subcort,0.3608705122738112,0.0,arousal,placebo,pos
frontoparietal,cerebell,0.41957907802319294,0.0,arousal,placebo,pos
DMN,medfront,0.5105690873854175,0.0,arousal,placebo,pos
DMN,frontoparietal,0.6183690724847395,0.5,arousal,placebo,pos
DMN,DMN,0.05425104734160202,2.0,arousal,placebo,pos
DMN,motor,0.5533826906065172,0.5,arousal,placebo,pos
DMN,visA,0.32205961340183764,1.0,arousal,placebo,pos
DMN,visB,0.15475680638926914,0.0,arousal,placebo,pos
DMN,visassoc,0.06448511527340794,3.5,arousal,placebo,pos
DMN,salience,0.1363989088539448,3.0,arousal,placebo,pos
DMN,subcort,0.1656341053047916,0.0,arousal,placebo,pos
DMN,cerebell,0.19744656490441437,0.0,arousal,placebo,pos
motor,medfront,0.7737234307239222,0.0,arousal,placebo,pos
motor,frontoparietal,0.047366354523931786,8.0,arousal,placebo,pos
motor,DMN,0.5533826906065172,0.5,arousal,placebo,pos
motor,motor,0.48670378124031166,2.0,arousal,placebo,pos
motor,visA,0.5533826906065172,1.0,arousal,placebo,pos
motor,visB,0.2938889515849128,1.5,arousal,placebo,pos
motor,visassoc,0.5769101316903886,1.0,arousal,placebo,pos
motor,salience,0.7406043492896883,1.0,arousal,placebo,pos
motor,subcort,0.3125959828804029,0.0,arousal,placebo,pos
motor,cerebell,0.3658406295012394,0.0,arousal,placebo,pos
visA,medfront,0.5105690873854175,0.0,arousal,placebo,pos
visA,frontoparietal,0.07073550837896825,4.0,arousal,placebo,pos
visA,DMN,0.32205961340183764,1.0,arousal,placebo,pos
visA,motor,0.5533826906065172,1.0,arousal,placebo,pos
visA,visA,0.313191247708833,1.0,arousal,placebo,pos
visA,visB,0.15475680638926914,1.0,arousal,placebo,pos
visA,visassoc,0.008307202115415468,4.5,arousal,placebo,pos
visA,salience,0.47754132371831637,1.5,arousal,placebo,pos
visA,subcort,0.1656341053047916,0.0,arousal,placebo,pos
visA,cerebell,0.19744656490441437,0.0,arousal,placebo,pos
visB,medfront,0.2652038277340014,0.0,arousal,placebo,pos
visB,frontoparietal,0.0647194819939142,2.5,arousal,placebo,pos
visB,DMN,0.15475680638926914,0.0,arousal,placebo,pos
visB,motor,0.2938889515849128,1.5,arousal,placebo,pos
visB,visA,0.15475680638926914,1.0,arousal,placebo,pos
visB,visB,0.002097789702865338,2.0,arousal,placebo,pos
visB,visassoc,0.014000107709342235,3.5,arousal,placebo,pos
visB,salience,0.032119416208719165,2.5,arousal,placebo,pos
visB,subcort,0.07540864434099337,0.0,arousal,placebo,pos
visB,cerebell,0.09043251649484041,0.0,arousal,placebo,pos
visassoc,medfront,0.5334756176528879,0.5,arousal,placebo,pos
visassoc,frontoparietal,0.27128843196540653,3.0,arousal,placebo,pos
visassoc,DMN,0.06448511527340794,3.5,arousal,placebo,pos
visassoc,motor,0.5769101316903886,1.0,arousal,placebo,pos
visassoc,visA,0.008307202115415468,4.5,arousal,placebo,pos
visassoc,visB,0.014000107709342235,3.5,arousal,placebo,pos
visassoc,visassoc,0.0009021184479376387,6.0,arousal,placebo,pos
visassoc,salience,0.03180628916432959,4.5,arousal,placebo,pos
visassoc,subcort,0.17566196912255205,0.0,arousal,placebo,pos
visassoc,cerebell,0.20915150726292608,0.0,arousal,placebo,pos
salience,medfront,0.6974611739990313,0.0,arousal,placebo,pos
salience,frontoparietal,0.213164774868827,4.5,arousal,placebo,pos
salience,DMN,0.1363989088539448,3.0,arousal,placebo,pos
salience,motor,0.7406043492896883,1.0,arousal,placebo,pos
salience,visA,0.47754132371831637,1.5,arousal,placebo,pos
salience,visB,0.032119416208719165,2.5,arousal,placebo,pos
salience,visassoc,0.03180628916432959,4.5,arousal,placebo,pos
salience,salience,0.6549196547721506,0.0,arousal,placebo,pos
salience,subcort,0.2607393785646319,0.0,arousal,placebo,pos
salience,cerebell,0.30721571270672454,0.0,arousal,placebo,pos
subcort,medfront,0.28279795165466515,0.0,arousal,placebo,pos
subcort,frontoparietal,0.3608705122738112,0.0,arousal,placebo,pos
subcort,DMN,0.1656341053047916,0.0,arousal,placebo,pos
subcort,motor,0.3125959828804029,0.0,arousal,placebo,pos
subcort,visA,0.1656341053047916,0.0,arousal,placebo,pos
subcort,visB,0.07540864434099337,0.0,arousal,placebo,pos
subcort,visassoc,0.17566196912255205,0.0,arousal,placebo,pos
subcort,salience,0.2607393785646319,0.0,arousal,placebo,pos
subcort,subcort,0.07540864434099337,0.0,arousal,placebo,pos
subcort,cerebell,0.09746502195490758,0.0,arousal,placebo,pos
cerebell,medfront,0.3319743118064008,0.0,arousal,placebo,pos
cerebell,frontoparietal,0.41957907802319294,0.0,arousal,placebo,pos
cerebell,DMN,0.19744656490441437,0.0,arousal,placebo,pos
cerebell,motor,0.3658406295012394,0.0,arousal,placebo,pos
cerebell,visA,0.19744656490441437,0.0,arousal,placebo,pos
cerebell,visB,0.09043251649484041,0.0,arousal,placebo,pos
cerebell,visassoc,0.20915150726292608,0.0,arousal,placebo,pos
cerebell,salience,0.30721571270672454,0.0,arousal,placebo,pos
cerebell,subcort,0.09746502195490758,0.0,arousal,placebo,pos
cerebell,cerebell,0.1106030286922648,0.0,arousal,placebo,pos
medfront,medfront,0.22439838445528648,0.0,memory,cortisol,pos
medfront,frontoparietal,0.2950412677203921,0.5,memory,cortisol,pos
medfront,DMN,0.13108575872931105,0.0,memory,cortisol,pos
medfront,motor,0.25339947972964916,0.0,memory,cortisol,pos
medfront,visA,0.13108575872931105,0.0,memory,cortisol,pos
medfront,visB,0.05880133976154067,0.0,memory,cortisol,pos
medfront,visassoc,0.1392377915327606,0.5,memory,cortisol,pos
medfront,salience,0.20951388626289125,0.5,memory,cortisol,pos
medfront,subcort,0.06327641186053357,0.0,memory,cortisol,pos
medfront,cerebell,0.07627002210754097,0.0,memory,cortisol,pos
frontoparietal,medfront,0.2950412677203921,0.5,memory,cortisol,pos
frontoparietal,frontoparietal,0.3726710331126363,0.0,memory,cortisol,pos
frontoparietal,DMN,0.17257420710050897,0.0,memory,cortisol,pos
frontoparietal,motor,0.32622044496572133,0.0,memory,cortisol,pos
frontoparietal,visA,0.17257420710050897,0.0,memory,cortisol,pos
frontoparietal,visB,0.07847185897879627,0.0,memory,cortisol,pos
frontoparietal,visassoc,0.18304549802026926,0.0,memory,cortisol,pos
frontoparietal,salience,0.2719666878250786,0.5,memory,cortisol,pos
frontoparietal,subcort,0.08426786073427517,0.0,memory,cortisol,pos
frontoparietal,cerebell,0.10145596316562477,0.0,memory,cortisol,pos
DMN,medfront,0.13108575872931105,0.0,memory,cortisol,pos
DMN,frontoparietal,0.17257420710050897,0.0,memory,cortisol,pos
DMN,DMN,0.0712191312582221,0.0,memory,cortisol,pos
DMN,motor,0.14658783097817363,0.5,memory,cortisol,pos
DMN,visA,0.07358988009565903,0.0,memory,cortisol,pos
DMN,visB,0.03252285529255605,1.0,memory,cortisol,pos
DMN,visassoc,0.07831474461058396,0.0,memory,cortisol,pos
DMN,salience,0.1198552778132227,0.0,memory,cortisol,pos
DMN,subcort,0.03498400163760229,0.0,memory,cortisol,pos
DMN,cerebell,0.042333047299412674,0.0,memory,cortisol,pos
motor,medfront,0.25339947972964916,0.0,memory,cortisol,pos
motor,frontoparietal,0.32622044496572133,0.0,memory,cortisol,pos
motor,DMN,0.14658783097817363,0.5,memory,cortisol,pos
motor,motor,0.27713941821744503,0.0,memory,cortisol,pos
motor,visA,0.14658783097817363,0.0,memory,cortisol,pos
motor,visB,0.06614293550924666,0.0,memory,cortisol,pos
motor,visassoc,0.15562196849307197,0.0,memory,cortisol,pos
motor,salience,0.23307255913192404,0.5,memory,cortisol,pos
motor,subcort,0.07106088377242203,0.0,memory,cortisol,pos
motor,cerebell,0.08567263690545823,0.0,memory,cortisol,pos
visA,medfront,0.13108575872931105,0.0,memory,cortisol,pos
visA,frontoparietal,0.17257420710050897,0.0,memory,cortisol,pos
visA,DMN,0.07358988009565903,0.0,memory,cortisol,pos
visA,motor,0.14658783097817363,0.0,memory,cortisol,pos
visA,visA,0.0712191312582221,0.0,memory,cortisol,pos
visA,visB,0.03252285529255605,1.5,memory,cortisol,pos
visA,visassoc,0.07831474461058396,0.0,memory,cortisol,pos
visA,salience,0.1198552778132227,0.0,memory,cortisol,pos
visA,subcort,0.03498400163760229,0.0,memory,cortisol,pos
visA,cerebell,0.042333047299412674,0.0,memory,cortisol,pos
visB,medfront,0.05880133976154067,0.0,memory,cortisol,pos
visB,frontoparietal,0.07847185897879627,0.0,memory,cortisol,pos
visB,DMN,0.03252285529255605,1.0,memory,cortisol,pos
visB,motor,0.06614293550924666,0.0,memory,cortisol,pos
visB,visA,0.03252285529255605,1.5,memory,cortisol,pos
visB,visB,7.834878830648151e-05,3.0,memory,cortisol,pos
visB,visassoc,5.374776165911754e-06,5.0,memory,cortisol,pos
visB,salience,0.05366297974893808,0.0,memory,cortisol,pos
visB,subcort,0.015300033414241687,0.0,memory,cortisol,pos
visB,cerebell,0.01846734056935262,0.0,memory,cortisol,pos
visassoc,medfront,0.1392377915327606,0.5,memory,cortisol,pos
visassoc,frontoparietal,0.18304549802026926,0.0,memory,cortisol,pos
visassoc,DMN,0.07831474461058396,0.0,memory,cortisol,pos
visassoc,motor,0.15562196849307197,0.0,memory,cortisol,pos
visassoc,visA,0.07831474461058396,0.0,memory,cortisol,pos
visassoc,visB,5.374776165911754e-06,5.0,memory,cortisol,pos
visassoc,visassoc,0.0808256303506012,0.0,memory,cortisol,pos
visassoc,salience,0.12735694548043042,0.5,memory,cortisol,pos
visassoc,subcort,0.03727589225214234,0.0,memory,cortisol,pos
visassoc,cerebell,0.04509597597968029,0.0,memory,cortisol,pos
salience,medfront,0.20951388626289125,0.5,memory,cortisol,pos
salience,frontoparietal,0.2719666878250786,0.5,memory,cortisol,pos
salience,DMN,0.1198552778132227,0.0,memory,cortisol,pos
salience,motor,0.23307255913192404,0.5,memory,cortisol,pos
salience,visA,0.1198552778132227,0.0,memory,cortisol,pos
salience,visB,0.05366297974893808,0.0,memory,cortisol,pos
salience,visassoc,0.12735694548043042,0.5,memory,cortisol,pos
salience,salience,0.18879472508877315,0.0,memory,cortisol,pos
salience,subcort,0.05767951388909909,0.0,memory,cortisol,pos
salience,cerebell,0.06963554379114234,0.0,memory,cortisol,pos
subcort,medfront,0.06327641186053357,0.0,memory,cortisol,pos
subcort,frontoparietal,0.08426786073427517,0.0,memory,cortisol,pos
subcort,DMN,0.03498400163760229,0.0,memory,cortisol,pos
subcort,motor,0.07106088377242203,0.0,memory,cortisol,pos
subcort,visA,0.03498400163760229,0.0,memory,cortisol,pos
subcort,visB,0.015300033414241687,0.0,memory,cortisol,pos
subcort,visassoc,0.03727589225214234,0.0,memory,cortisol,pos
subcort,salience,0.05767951388909909,0.0,memory,cortisol,pos
subcort,subcort,0.015300033414241687,0.0,memory,cortisol,pos
subcort,cerebell,0.01996438204722406,0.0,memory,cortisol,pos
cerebell,medfront,0.07627002210754097,0.0,memory,cortisol,pos
cerebell,frontoparietal,0.10145596316562477,0.0,memory,cortisol,pos
cerebell,DMN,0.042333047299412674,0.0,memory,cortisol,pos
cerebell,motor,0.08567263690545823,0.0,memory,cortisol,pos
cerebell,visA,0.042333047299412674,0.0,memory,cortisol,pos
cerebell,visB,0.01846734056935262,0.0,memory,cortisol,pos
cerebell,visassoc,0.04509597597968029,0.0,memory,cortisol,pos
cerebell,salience,0.06963554379114234,0.0,memory,cortisol,pos
cerebell,subcort,0.01996438204722406,0.0,memory,cortisol,pos
cerebell,cerebell,0.022786417888217336,0.0,memory,cortisol,pos
medfront,medfront,0.08121266493353008,0.0,memory,placebo,pos
medfront,frontoparietal,0.1099983808923175,0.0,memory,placebo,pos
medfront,DMN,0.04575448692738404,0.0,memory,placebo,pos
medfront,motor,0.09280945963094656,0.0,memory,placebo,pos
medfront,visA,0.04575448692738404,0.0,memory,placebo,pos
medfront,visB,0.019996568252837577,0.0,memory,placebo,pos
medfront,visassoc,0.048747897229138304,0.5,memory,placebo,pos
medfront,salience,0.0753727505159082,0.0,memory,placebo,pos
medfront,subcort,0.02155213997260297,0.0,memory,placebo,pos
medfront,cerebell,0.026097091021287655,0.0,memory,placebo,pos
frontoparietal,medfront,0.1099983808923175,0.0,memory,placebo,pos
frontoparietal,frontoparietal,0.14394369170033028,0.0,memory,placebo,pos
frontoparietal,DMN,0.06118955748553834,0.0,memory,placebo,pos
frontoparietal,motor,0.12331705865336073,0.5,memory,placebo,pos
frontoparietal,visA,0.06118955748553834,0.0,memory,placebo,pos
frontoparietal,visB,0.026871472986282563,0.0,memory,placebo,pos
frontoparietal,visassoc,0.06516645211459138,0.0,memory,placebo,pos
frontoparietal,salience,0.10039254622215499,0.0,memory,placebo,pos
frontoparietal,subcort,0.02891583092356198,0.0,memory,placebo,pos
frontoparietal,cerebell,0.03502958149861313,0.0,memory,placebo,pos
DMN,medfront,0.04575448692738404,0.0,memory,placebo,pos
DMN,frontoparietal,0.06118955748553834,0.0,memory,placebo,pos
DMN,DMN,0.02432533965611572,0.0,memory,placebo,pos
DMN,motor,0.051463062876632604,0.0,memory,placebo,pos
DMN,visA,0.02515614883436479,0.0,memory,placebo,pos
DMN,visB,0.01096003259722711,0.0,memory,placebo,pos
DMN,visassoc,0.026816175308875256,0.0,memory,placebo,pos
DMN,salience,0.041661185193713535,0.0,memory,placebo,pos
DMN,subcort,0.011799363800287344,0.5,memory,placebo,pos
DMN,cerebell,0.014314152360632604,0.0,memory,placebo,pos
motor,medfront,0.09280945963094656,0.0,memory,placebo,pos
motor,frontoparietal,0.12331705865336073,0.5,memory,placebo,pos
motor,DMN,0.051463062876632604,0.0,memory,placebo,pos
motor,motor,0.10252808102557098,0.0,memory,placebo,pos
motor,visA,0.051463062876632604,0.0,memory,placebo,pos
motor,visB,0.02255117197502765,0.0,memory,placebo,pos
motor,visassoc,0.054821791124053276,0.0,memory,placebo,pos
motor,salience,0.08465049424552706,0.0,memory,placebo,pos
motor,subcort,0.02426993350259954,0.0,memory,placebo,pos
motor,cerebell,0.029412619745227575,0.0,memory,placebo,pos
visA,medfront,0.04575448692738404,0.0,memory,placebo,pos
visA,frontoparietal,0.06118955748553834,0.0,memory,placebo,pos
visA,DMN,0.02515614883436479,0.0,memory,placebo,pos
visA,motor,0.051463062876632604,0.0,memory,placebo,pos
visA,visA,0.02432533965611572,1.0,memory,placebo,pos
visA,visB,0.01096003259722711,0.5,memory,placebo,pos
visA,visassoc,0.026816175308875256,0.0,memory,placebo,pos
visA,salience,0.041661185193713535,0.0,memory,placebo,pos
visA,subcort,0.011799363800287344,0.5,memory,placebo,pos
visA,cerebell,0.014314152360632604,0.0,memory,placebo,pos
visB,medfront,0.019996568252837577,0.0,memory,placebo,pos
visB,frontoparietal,0.026871472986282563,0.0,memory,placebo,pos
visB,DMN,0.01096003259722711,0.0,memory,placebo,pos
visB,motor,0.02255117197502765,0.0,memory,placebo,pos
visB,visA,0.01096003259722711,0.5,memory,placebo,pos
visB,visB,0.00439488570091473,0.0,memory,placebo,pos
visB,visassoc,0.01168748385033358,0.0,memory,placebo,pos
visB,salience,0.018216501600007762,0.0,memory,placebo,pos
visB,subcort,0.005125955851372543,0.0,memory,placebo,pos
visB,cerebell,0.006193718667931503,0.0,memory,placebo,pos
visassoc,medfront,0.048747897229138304,0.5,memory,placebo,pos
visassoc,frontoparietal,0.06516645211459138,0.0,memory,placebo,pos
visassoc,DMN,0.026816175308875256,0.0,memory,placebo,pos
visassoc,motor,0.054821791124053276,0.0,memory,placebo,pos
visassoc,visA,0.026816175308875256,0.0,memory,placebo,pos
visassoc,visB,0.01168748385033358,0.0,memory,placebo,pos
visassoc,visassoc,0.02770065539258626,1.0,memory,placebo,pos
visassoc,salience,0.04439151292102406,0.0,memory,placebo,pos
visassoc,subcort,0.012582257504461514,1.0,memory,placebo,pos
visassoc,cerebell,0.015262933347287788,0.0,memory,placebo,pos
salience,medfront,0.0753727505159082,0.0,memory,placebo,pos
salience,frontoparietal,0.10039254622215499,0.0,memory,placebo,pos
salience,DMN,0.041661185193713535,0.0,memory,placebo,pos
salience,motor,0.08465049424552706,0.0,memory,placebo,pos
salience,visA,0.041661185193713535,0.0,memory,placebo,pos
salience,visB,0.018216501600007762,0.0,memory,placebo,pos
salience,visassoc,0.04439151292102406,0.0,memory,placebo,pos
salience,salience,0.0673644197083787,0.0,memory,placebo,pos
salience,subcort,0.019607385678656275,0.0,memory,placebo,pos
salience,cerebell,0.02377117192414402,0.0,memory,placebo,pos
subcort,medfront,0.02155213997260297,0.0,memory,placebo,pos
subcort,frontoparietal,0.02891583092356198,0.0,memory,placebo,pos
subcort,DMN,0.011799363800287344,0.5,memory,placebo,pos
subcort,motor,0.02426993350259954,0.0,memory,placebo,pos
subcort,visA,0.011799363800287344,0.5,memory,placebo,pos
subcort,visB,0.005125955851372543,0.0,memory,placebo,pos
